,idx,predicted,actual
0,357,1,1
1,358,3,3
2,359,12,6
3,360,8,2
4,361,6,6
5,364,1,1
6,366,9,9
7,367,8,7
8,368,8,8
9,370,2,2
10,371,4,8
11,372,8,8
12,373,6,6
13,374,6,8
14,376,3,3
15,378,8,8
16,379,3,3
17,381,10,10
18,410,8,8
19,411,8,8
20,412,8,8
21,413,8,8
22,416,8,8
23,417,8,8
24,424,6,6
25,425,1,1
26,426,8,8
27,428,6,6
28,430,10,10
29,431,10,10
30,432,8,8
31,434,12,12
32,487,3,3
33,488,10,10
34,489,9,9
35,490,10,10
36,494,1,6
37,496,3,3
38,497,8,8
39,498,8,8
40,499,8,2
41,583,8,8
42,584,8,8
43,585,8,8
44,586,8,8
45,588,8,8
46,589,2,2
47,604,8,4
48,605,1,8
49,606,1,1
50,607,6,6
51,609,1,6
52,610,8,8
53,611,2,2
54,612,8,8
55,613,8,8
56,614,8,8
57,1045,8,11
58,1046,11,11
59,1047,10,10
60,1049,2,2
61,1130,12,2
62,1131,8,8
63,1132,9,9
64,1134,2,2
65,1135,2,11
66,1200,1,7
67,1201,0,1
68,1202,4,8
69,1203,8,8
70,1204,8,8
71,1205,8,8
72,1224,3,9
73,1225,10,10
74,1226,9,9
75,1227,9,9
76,1228,3,3
77,1230,12,6
78,1233,12,12
79,1234,8,8
80,1235,10,10
81,1236,3,3
82,1237,6,1
83,1271,1,1
84,1272,10,10
85,1273,1,1
86,1274,12,12
87,1276,10,10
88,1277,8,7
89,1278,12,12
90,1280,1,6
91,1281,10,10
92,1282,10,10
93,1284,12,12
94,1619,2,2
95,1620,9,9
96,1621,8,8
97,1622,8,8
98,1623,8,8
99,1624,6,8
100,1625,3,9
101,1626,9,9
102,1627,9,9
103,1628,9,9
104,1629,9,9
105,1630,12,2
106,1698,4,11
107,1699,10,10
108,1700,4,11
109,1701,2,2
110,1702,8,8
111,1703,4,11
112,1704,8,8
113,1705,8,8
114,1706,8,8
115,1707,10,10
116,1708,8,8
117,1709,3,3
118,1710,8,8
119,1711,8,8
120,1712,8,8
121,1715,8,8
122,1718,8,1
123,1720,8,8
124,1721,8,8
125,1722,8,8
126,1723,8,8
127,1724,8,8
128,1726,8,8
129,1727,8,1
130,1728,8,1
131,1729,8,11
132,1730,8,1
133,1731,8,8
134,1732,8,1
135,1733,8,2
136,1993,4,4
137,1994,9,9
138,1996,8,8
139,1997,8,0
140,1998,1,1
141,2054,1,0
142,2055,1,0
143,2056,3,3
144,2057,3,3
145,2058,1,0
146,2059,8,8
147,2060,11,11
148,2061,1,0
149,2062,3,3
150,2064,8,8
151,2065,8,8
152,2066,1,1
153,2067,3,3
154,2069,8,8
155,2070,1,6
156,2071,2,2
157,2073,2,2
158,2074,6,2
159,2170,1,0
160,2171,8,0
161,2172,8,8
162,2173,1,0
163,2174,8,8
164,2187,11,4
165,2188,2,2
166,2189,0,0
167,2190,0,0
168,2191,1,0
169,2192,2,2
170,2194,12,2
171,2195,10,10
172,2196,10,10
173,2198,10,10
174,2200,6,12
175,2201,10,10
176,2276,10,10
177,2277,3,3
178,2279,3,3
179,2280,1,3
180,2386,10,10
181,2387,10,10
182,2388,10,10
183,2389,4,2
184,2391,1,4
185,2392,10,10
186,2393,10,10
187,2432,10,10
188,2433,3,3
189,2434,10,10
190,2435,10,8
191,2436,3,3
192,2438,9,9
193,2439,10,10
194,2440,3,9
195,2441,3,9
196,2654,11,11
197,2656,1,7
198,2659,3,11
199,2660,12,2
200,2661,8,1
201,2673,3,3
202,2674,8,2
203,2675,10,10
204,2677,2,2
205,2678,12,12
206,2862,12,12
207,2863,8,10
208,2865,2,10
209,2866,10,10
210,2869,2,2
211,2870,2,2
212,2871,8,8
213,2872,1,0
214,2873,8,8
215,2874,8,8
216,2875,1,4
217,2876,7,2
218,2877,12,12
219,2907,12,7
220,2909,1,1
221,3368,6,6
222,3369,3,3
223,3370,6,6
224,3371,6,6
225,3372,3,3
226,3375,1,1
227,3376,10,10
228,3377,10,10
229,3378,8,1
230,3385,12,12
231,3386,1,12
232,3387,1,1
233,3388,12,12
234,3389,12,12
235,3391,8,12
236,3392,2,12
237,3393,12,1
238,3394,1,1
239,3395,12,12
240,3733,2,2
241,3734,4,11
242,3735,9,9
243,3736,3,3
244,3737,3,3
245,3738,3,3
246,3739,4,4
247,3740,8,4
248,3741,1,4
249,3742,1,1
250,3743,8,8
251,3745,1,4
252,3746,8,4
253,3747,8,8
254,3748,3,3
255,3749,8,8
256,3750,8,8
257,3751,8,8
258,3752,8,8
259,3753,8,8
260,3754,8,8
261,3755,8,8
262,3756,8,1
263,3757,8,1
264,3758,8,8
265,3759,8,1
266,3760,8,1
267,3761,8,1
268,3762,8,1
269,3763,8,1
270,3764,8,1
271,3781,6,6
272,3782,8,11
273,3783,1,1
274,3784,1,1
275,3785,8,4
276,3787,10,10
277,3788,10,10
278,3789,10,10
279,3790,10,10
280,3791,12,12
281,3794,2,2
282,3795,4,4
283,3796,1,1
284,3797,0,0
285,3798,1,0
286,3799,1,1
287,3800,8,1
288,3801,8,8
289,3802,8,8
290,3803,8,8
291,3804,8,1
292,3805,8,1
293,3806,12,12
294,4035,10,11
295,4036,7,11
296,4037,4,4
297,4038,7,1
298,4040,12,11
299,4041,8,0
300,4107,11,11
301,4108,10,4
302,4109,1,1
303,4110,12,12
304,4111,12,2
305,4113,8,8
306,4114,1,7
307,4115,12,2
308,4116,12,12
309,4187,4,11
310,4188,4,4
311,4189,1,1
312,4190,1,1
313,4191,1,8
314,4211,10,10
315,4212,12,11
316,4213,3,3
317,4214,4,11
318,4215,8,8
319,4216,8,8
320,4218,10,10
321,4219,10,10
322,4220,6,1
323,4221,12,12
324,4238,4,11
325,4239,1,1
326,4240,8,4
327,4241,1,1
328,4282,1,1
329,4283,8,1
330,4285,8,8
331,4286,4,4
332,4317,11,11
333,4318,4,4
334,4319,8,8
335,4320,3,3
336,4322,8,8
337,4323,8,8
